J 1,232382.181,348.916,6716531.475,
J 3,231556.282,286.523,6716075.872,
J 4,231554.798,286.399,6716075.992,
J1,231559.401,286.615,6716075.894,
J10,231548.308,287.225,6716082.066,
J11,231547.403,287.396,6716083.496,
J12,231546.34,287.492,6716085.43,
J13,231545.446,287.337,6716086.744,
J14,231544.312,287.496,6716088.149,
J15,231543.664,287.809,6716089.329,
J16,231542.725,287.945,6716090.397,
J17,231541.466,287.904,6716091.853,
J18,231540.588,288.064,6716093.679,
J19,231539.368,288.259,6716094.896,
J2,231558.075,286.5,6716075.97,
J20,231538.815,288.589,6716096.425,
J21,231537.546,288.716,6716097.431,
J22,231536.813,288.537,6716098.665,
J23,231535.967,288.441,6716100.111,
J24,231535.169,288.345,6716101.243,
J25,231534.204,288.401,6716102.674,
J26,231533.973,288.67,6716103.968,
J27,231533.518,288.738,6716105.188,
J28,231533.014,288.02,6716106.319,
J29,231533.32,287.581,6716108.358,
J30,231533.068,287.559,6716109.673,
J31,231532.817,287.555,6716111.31,
J32,231532.231,287.528,6716112.656,
J33,231531.772,287.673,6716114.244,
J34,231531.756,288.181,6716116.144,
J35,231531.433,287.845,6716117.426,
J36,231531.096,288.069,6716118.939,
J37,231530.739,288.255,6716120.496,
J38,231530.495,288.485,6716122.434,
J39,231530.55,288.443,6716124.293,
J40,231530.678,288.486,6716126.877,
J41,231531.176,288.275,6716132.307,
J42,231531.319,288.281,6716130.488,
J43,231531.42,288.503,6716134.101,
J44,231531.397,288.866,6716135.919,
J45,231531.716,289.048,6716137.49,
J46,231531.649,289.269,6716139.187,
J47,231532.014,289.562,6716141.062,
J5,231553.782,286.807,6716076.951,
J6,231552.824,286.715,6716077.277,
J7,231551.815,287.334,6716078.508,
J8,231550.359,287.145,6716080.282,
J9,231549.453,287.759,6716081.397,
K 1,232382.338,350.173,6716530.678,
K 1 ,231559.261,285.001,6716074.933,
K 2 ,231557.854,284.952,6716075.339,
K 3,231556.164,284.785,6716075.319,
K 4,232385.978,350.592,6716532.096,
K 5,232387.067,350.815,6716532.845,
K10,231547.992,285.506,6716081.667,
K11,231546.907,285.579,6716083.202,
K12,231546.043,285.68,6716084.811,
K13,231545.164,285.773,6716086.369,
K14,231543.899,286.374,6716087.817,
K15,231543.354,285.937,6716089.027,
K16,231542.322,285.921,6716090.292,
K17,231541.544,286.111,6716091.345,
K18,231539.693,286.11,6716093.066,
K19,231538.879,286.427,6716094.326,
K20,231538.15,286.599,6716096.114,
K21,231536.789,286.263,6716097.221,
K22,231536.171,286.569,6716098.399,
K23,231535.074,286.658,6716099.577,
K24,231534.698,286.711,6716100.918,
K25,231533.725,286.724,6716102.511,
K26,231533.265,286.758,6716103.766,
K27,231532.81,286.701,6716104.94,
K28,231532.586,286.195,6716106.479,
K29,231532.254,285.606,6716108.062,
K30,231532.346,285.559,6716109.763,
K31,231532.593,285.717,6716111.276,
K32,231532.074,285.686,6716112.496,
K33,231531.352,285.668,6716114.221,
K34,231530.783,285.854,6716115.531,
K35,231530.724,286.176,6716117.161,
K36,231530.207,286.261,6716118.968,
K37,231529.683,286.305,6716120.359,
K38,231529.579,285.998,6716122.073,
K40,231529.471,286.364,6716125.313,
K4,231554.547,284.909,6716075.279,
K41,231529.63,286.909,6716126.875,
K42,231529.997,286.116,6716128.331,
K43,231525.283,290.399,6716131.857,
K45,231529.597,287.099,6716134.623,
K46,231529.783,287.262,6716135.835,
K48,231529.852,287.288,6716137.556,
K49,231529.888,287.397,6716139.279,
K51,231530.225,287.821,6716142.682,
K5,231553.394,285.346,6716076.167,
K6,231552.435,285.144,6716076.856,
K7,231551.432,285.46,6716078.043,
K8,231549.727,285.666,6716079.81,
K9,231548.931,285.687,6716080.806,
L 1,231559.322,282.832,6716073.274,
L 10 ,231546.987,284.345,6716081.035,
L 11,231545.57,284.335,6716082.08,
L 12,231544.026,284.368,6716083.306,
L 13,231542.829,284.547,6716084.461,
L 14,231541.261,284.342,6716085.381,
L 15,231540.051,284.438,6716086.454,
L 16,231538.703,284.43,6716087.681,
L 17,231537.701,284.765,6716088.845,
L 18,231536.883,284.858,6716090.591,
L 19,231535.532,284.815,6716091.709,
L 2,231557.713,282.791,6716073.428,
L 20,231533.998,285.015,6716093.114,
L 21,231533.116,285.086,6716094.473,
L 22,231532.014,285.127,6716095.749,
L 23,231531.593,285.213,6716097.339,
L 24,231531.13,285.248,6716098.932,
L 25,231530.673,285.034,6716100.387,
L 26,231530.674,285.346,6716101.988,
L 3,231556.077,282.806,6716073.955,
L 4,231554.535,283.079,6716074.394,
L 5 ,231552.904,283.126,6716074.928,
L 6,231551.865,283.487,6716076.239,
L 7,231550.736,283.848,6716077.301,
L 8 ,231548.621,283.797,6716079.284,
L 9,231548.032,284.011,6716080.106,
M 1 ,231559.496,280.802,6716072.771,
M 10,231545.451,282.667,6716081.466,
M 11,231543.517,282.697,6716082.744,
M 12,231542.309,281.692,6716083.694,
M 13,231540.874,282.684,6716084.96,
M 14,231539.603,282.84,6716086.1,
M 15,231538.145,282.664,6716087.375,
M 16,231537.292,282.997,6716088.562,
M 17,231536.031,283.052,6716090.03,
M 18,231535.053,283.099,6716091.528,
M 19,231533.932,283.232,6716092.886,
M 2,231557.913,280.857,6716072.374,
M 20,231532.731,283.196,6716094.475,
M 21,231531.534,283.458,6716095.716,
M 22,231531.268,283.571,6716096.733,
M 23 ,231530.55,283.757,6716098.704,
M 24,231530.132,283.978,6716099.9,
M 25,231530.094,283.849,6716101.817,
M 26 ,231530.084,283.85,6716103.733,
M 27,231530.485,284.013,6716105.427,
M 28,231530.648,283.928,6716107.211,
M 29,231530.852,284.027,6716108.742,
M 3,231555.886,281.026,6716072.85,
M 30 ,231530.548,283.838,6716110.783,
M 31,231530.61,283.897,6716111.938,
M 32,231530.13,283.867,6716113.885,
M 33,231530.215,284.158,6716115.531,
M 34,231530.176,284.268,6716116.826,
M 35,231530.096,284.525,6716118.743,
M 36,231529.53,284.558,6716120.436,
M 37,231529.078,284.512,6716121.681,
M 38,231528.781,284.739,6716123.249,
M 39,231528.319,284.717,6716124.981,
M 4,231554.466,281.244,6716073.401,
M 40,231527.902,285.099,6716126.829,
M 41,231527.573,285.084,6716128.405,
M 5 ,231552.86,281.711,6716074.383,
M 6,231551.645,281.608,6716075.477,
M 7,231550.575,281.936,6716076.643,
M 8,231548.491,282.121,6716078.642,
M 9,231546.801,282.626,6716080.298,
M47,231528.08,285.805,6716140.181,
M48,231528.432,286.086,6716141.775,
N 1,231559.086,279.267,6716072.296,
N 10,231542.592,280.014,6716079.523,
N 11,231540.823,280.27,6716081.678,
N 12,231529.028,281.775,6716097.59,
N 13,231528.162,281.829,6716098.994,
N 14 ,231527.254,281.856,6716101.009,
N 15,231527.124,281.92,6716102.564,
N 16,231526.963,282.201,6716104.363,
N 17,231526.631,282.295,6716106.06,
N 18,231526.602,282.247,6716107.842,
N 19,231526.403,282.537,6716109.634,
N 2,231557.748,279.206,6716071.883,
N 20,231526.115,282.546,6716111.062,
N 21,231526.35,282.973,6716113.17,
N 22,231526.043,282.909,6716114.763,
N 23,231525.637,282.897,6716116.092,
N 24,231525.329,283.1,6716117.722,
N 25,231525.559,283.238,6716119.512,
N 26,231524.993,283.339,6716121.346,
N 27,231524.871,283.431,6716122.684,
N29,231524.274,284.029,6716126.273,
