AF1,230411.063,213.876,6716438.565,
ARR,230484.167,258.953,6716417.993,
ARR2,230421.345,215.396,6716448.07,
ARRR,230432.619,217.279,6716457.488,
D,230448.109,222.56,6716480.649,
DHP,230450.852,220.807,6716467.051,
DHP1,230454.251,220.547,6716469.536,
DHP2,230468.068,227.013,6716472.03,
DHP3,230470.383,227.278,6716475.91,
DHP4,230457.471,227.062,6716459.682,
DHP5,230454.195,226.739,6716457.126,
DHP6,230451.11,226.794,6716453.954,
DHP7,230448.51,226.669,6716451.578,
DHP8,230439.844,226.188,6716442.006,
DHP9,230437.941,226.205,6716438.97,
DHPP,230500.231,264.048,6716442.942,
G001,230433.715,223.121,6716442.754,
G002,230434.67,223.184,6716443.793,
G003,230435.684,223.255,6716444.731,
G004,230437.056,223.433,6716445.685,
G005,230437.582,223.418,6716446.779,
G006,230438.609,223.564,6716447.986,
G007,230440.11,223.755,6716449.367,
G008,230441.241,223.829,6716450.812,
G009,230442.388,223.977,6716451.869,
G010,230442.954,223.9,6716453.421,
G011,230444.14,223.915,6716454.434,
G012,230445.707,224.033,6716455.402,
G013,230446.919,223.997,6716456.073,
G014,230447.616,224.093,6716457.194,
G015,230448.611,224.091,6716458.35,
G016,230449.888,224.227,6716459.252,
G017,230451.418,224.297,6716459.796,
G018,230452.585,224.39,6716460.737,
G019,230453.373,224.472,6716461.807,
G020,230454.534,224.738,6716462.629,
G021,230455.845,224.654,6716463.483,
G022,230456.995,224.624,6716464.27,
G023,230441.387,227.893,6716437.336,
G024,230440.342,227.646,6716436.443,
G025,230460.012,224.795,6716467.255,
G026,230439.063,227.346,6716435.814,
G027,230437.627,227.021,6716435.335,
G028,230435.98,226.789,6716434.898,
G029,230434.696,226.605,6716434.45,
G030,230433.376,226.449,6716433.744,
G031,230432.063,226.371,6716433.014,
G032,230430.755,226.192,6716432.209,
G033,230429.529,226.169,6716431.315,
G034,230428.279,226.002,6716430.495,
G035,230427.003,225.922,6716429.708,
G036,230425.506,226.001,6716429.131,
G037,230426.461,227.199,6716427.189,
G038,230500.73,267.8192,6716439.134,
G039,230500.1201,268.0885,6716437.783,
